# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/aileen/Documents/Team14/rtl/mux.sv --exe /home/aileen/Documents/Team14/tb/tests/mux_tb.cpp -y /home/aileen/Documents/Team14/rtl --prefix Vdut -o Vdut -CFLAGS -std=c++17 -isystem /usr/include -LDFLAGS -L/usr/lib/x86_64-linux-gnu -lgtest -lgtest_main -lpthread"
S       249    70215  1763121296   709245952  1763121296   709245952 "/home/aileen/Documents/Team14/rtl/mux.sv"
S  10697968    71053  1760086969   697735180  1760086969   697735180 "/usr/local/bin/verilator_bin"
T      4272    10156  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut.cpp"
T      2790     9691  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut.h"
T      1991    45428  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut.mk"
T       738     4668  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut__Syms.cpp"
T      1073     4672  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut__Syms.h"
T      1757    45396  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut__Trace__0.cpp"
T      3310    45233  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       746    43785  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut___024root.h"
T      1276    45195  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1546    45193  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    43832  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut___024root__Slow.cpp"
T       459    45437  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut__ver.d"
T         0        0  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut__verFiles.dat"
T      1611    45412  1764254850   624283919  1764254850   624283919 "obj_dir/Vdut_classes.mk"
